Cohort 19 (Fall 2024 Schedule),,,,,,,,,,,,Class time start at 7:30 a.m. and end at 10:30 a.m,,,,,,,,Class time start at 7:30 a.m. and end at 10:30 a.m,,,,,,,,Class time start at 7:30 a.m. and end at 10:30 a.m,,,,,,,,Class time start at 7:30 a.m. and end at 10:30 a.m,,,,,,,,Class time start at 7:30 a.m. and end at 10:30 a.m,,,,,,,,Class time start at 7:30 a.m. and end at 10:30 a.m,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WEEK 1,DAY,DATE,,TOPIC,OUTLINE,INSTRUCTOR,,WEEK 6,DAY,DATE,,TOPIC,OUTLINE,INSTRUCTOR,,WEEK 13,DAY,DATE,,TOPIC,OUTLINE,INSTRUCTOR,,WEEK 20,DAY,DATE,,TOPIC,OUTLINE,INSTRUCTOR,,WEEK 26,DAY,DATE,,TOPIC,OUTLINE,INSTRUCTOR,,WEEK 33,DAY,DATE,,TOPIC,OUTLINE,INSTRUCTOR,,WEEK 39,DAY,DATE,,TOPIC,OUTLINE,INSTRUCTOR
NO CLASS,M,8/12/2024,,NO CLASS,N/A,N/A,,2,M,9/16/2024,,JAVASCRIPT,JavaScript Introduction and Debugging,Trevor M.,,5,M,11/4/2024,,REACT.js,Calling APIs,Trevor M.,,4,M,12/16/2024,,BACKEND PROG.,File System Module,Curtis D.,,4,M,1/27/2025,,BACK END - DEPLOYMENT,Docker Images and Orchestration,Chase S.,,13,M,3/17/2025,,CAPSTONE,Capstone Project,Thomas C.,,23,M,4/28/2025,,ANGULAR,Day #25: Animations in Angular,Adrien D.
NO CLASS,T,8/13/2024,,NO CLASS,N/A,N/A,,3,T,9/17/2024,,JAVASCRIPT,Data Types and Variables,Scott B.,,6,T,11/5/2024,,REACT.js,State Management 1,Moses K.,,5,T,12/17/2024,,BACKEND PROG.,Node.js CSV/Email,Thomas C.,,1,T,1/28/2025,,HOSTING - DAY 1,AWS Introduction & Concepts Overview,Clint P.,,14,T,3/18/2025,,CAPSTONE,Capstone Project,Curtis D.,,24,T,4/29/2025,,ANGULAR,Day #26: Angular Lazy Loading,Adrien D.
NO CLASS,W,8/14/2024,,NO CLASS,N/A,N/A,,4,W,9/18/2024,,JAVASCRIPT,"Operators, Conditionals and Switch Statements",Trevor M.,,7,W,11/6/2024,,REACT.js,State Management 2,Trevor M.,,6,W,12/18/2024,,BACKEND PROG.,Node.js TCP,Curtis D.,,5,W,1/29/2025,,BACK END - DEPLOYMENT,Project Day,Chase S.,,15,W,3/19/2025,,CAPSTONE,Capstone Project Presentation,Thomas C. & Curtis D.,,25,W,4/30/2025,,ANGULAR,Day #27: Angular Unit Testing - Part 1,Adrien D.
1,TH,8/15/2024,,SOURCE CONTROL,"Class Orientation, GitHub, VS Code, Bash",Bryce G.,,5,TH,9/19/2024,,JAVASCRIPT,"Strings, Numbers and Math",Scott B.,,8,TH,11/7/2024,,REACT.js,Reducers,Trevor M.,,7,TH,12/19/2024,,BACKEND PROG.,Debugger and Logging,Thomas C.,,2,TH,1/30/2025,,HOSTING - DAY 2,AWS Cloud Economics and Billing,Clint P.,,1,TH,3/20/2025,,ANGULAR,"Day #1: Course Overview, Angular Introduction, Setting Up and Running an Angular App, Intro to Modules",Alberto G.,,26,TH,5/1/2025,,ANGULAR,Day #28: Angular Unit Testing - Part 2,Alberto G.
2,F,8/16/2024,,SOURCE CONTROL,Version Control Fundamentals,Bryce G.,,6,F,9/20/2024,,JAVASCRIPT,Arrays,Scott B.,,9,F,11/8/2024,,REACT.js,Context,Moses K.,,8,F,12/20/2024,,BACKEND PROG.,Node.js HTTP(S),Curtis D.,,1,F,1/31/2025,,QA - DAY 1,Day 1 - Unit Testing ,Curtis D.,,2,F,3/21/2025,,ANGULAR,Day #2: Components,Megan M.,,27,F,5/2/2025,,ANGULAR,Day #29: Ionic - Getting Started,Todd H.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WEEK 2,DAY,DATE,,TOPIC,OUTLINE,INSTRUCTOR,,WEEK 7,DAY,DATE,,TOPIC,OUTLINE,INSTRUCTOR,,WEEK 14,DAY,DATE,,TOPIC,OUTLINE,INSTRUCTOR,,WEEK 21,DAY,DATE,,TOPIC,OUTLINE,INSTRUCTOR,,WEEK 27,DAY,DATE,,TOPIC,OUTLINE,INSTRUCTOR,,WEEK 34,DAY,DATE,,TOPIC,OUTLINE,INSTRUCTOR,,WEEK 40,DAY,DATE,,TOPIC,OUTLINE,INSTRUCTOR
3,M,8/19/2024,,SOURCE CONTROL,Version Control Intermediate,Bryce G.,,7,M,9/23/2024,,JAVASCRIPT,"Functions, Iterators and Closures",Trevor M.,,10,M,11/11/2024,,REACT.js,Combining Reducers and Context,Trevor M.,,9,M,12/23/2024,,BACKEND PROG. - EXPRESS,Introduction to ExpressJS,Thomas C.,,3,M,2/3/2025,,HOSTING - DAY 3,AWS Global Infrastructure,Clint P.,,1,M,3/24/2025,,ANGULAR,Day #3: Interpolation and Data Binding,Adrien D.,,28,M,5/5/2025,,ANGULAR,Day #30: Ionic - Navigation,Todd H.
4,T,8/20/2024,,SOURCE CONTROL,Version Control Advanced,Bryce G.,,8,T,9/24/2024,,JAVASCRIPT,Loops,Moses K.,,11,T,11/12/2024,,REACT.js,Pages and Routing,Scott B.,,CAMPUS CLOSED,T,12/24/2024,,NO CLASS,CHRISTMAS HOLIDAY,N/A,,2,T,2/4/2025,,QA - DAY 2,Day 2 - Jasmine,Chase S.,,2,T,3/25/2025,,ANGULAR,Day #4: Built-in Directives,Adrien D.,,29,T,5/6/2025,,ANGULAR,Day #31: Ionic - Native Build Tools,Todd H.
5,W,8/21/2024,,HTML & CSS,HTML Introduction,Curtis D.,,9,W,9/25/2024,,JAVASCRIPT,Object Oriented Programming (OOP),Trevor M.,,12,W,11/13/2024,,REACT.js,Hooks,Trevor M.,,CAMPUS CLOSED,W,12/25/2024,,NO CLASS,CHRISTMAS HOLIDAY,N/A,,4,W,2/5/2025,,HOSTING - DAY 4,"AWS Cloud Security, Networking & Content Delivery",Clint P.,,3,W,3/26/2025,,ANGULAR,Day #5: Navigation and Routing Basics,Adrien D.,,30,W,5/7/2025,,ANGULAR,Day #32: Ionic - Capacitor Plugins,Todd H.
6,TH,8/22/2024,,HTML & CSS,HTML Layout and Positioning,Trent R.,,10,TH,9/26/2024,,JAVASCRIPT,Scope and Hoisting,Moses K.,,13,TH,11/14/2024,,REACT.js,Component Libraries and Class Components,Scott B.,,CAMPUS CLOSED,TH,12/26/2024,,NO CLASS,CHRISTMAS HOLIDAY,N/A,,3,TH,2/6/2025,,QA - DAY 3,Day 3 - Cypress,Curtis D.,,4,TH,3/27/2025,,ANGULAR,Day #6: Services and Dependency Injection,Alberto G.,,31,TH,5/8/2025,,ANGULAR,Project Day,Alberto G.
7,F,8/23/2024,,HTML & CSS,CSS Introduction,Curtis D.,,11,F,9/27/2024,,JAVASCRIPT,Classes and Data Modeling,Trevor M.,,14,F,11/15/2024,,REACT.js,Project Day,Scott B.,,CAMPUS CLOSED,F,12/27/2024,,NO CLASS,CHRISTMAS HOLIDAY,N/A,,5,F,2/7/2025,,HOSTING - DAY 5,AWS Compute and Storage,Clint P.,,5,F,3/28/2025,,ANGULAR,Day #7: Navigation and Routing: Additional Techniques,Megan M.,,32,F,5/9/2025,,ANGULAR,Project Presentation,Megan M.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WEEK 3,DAY,DATE,,TOPIC,OUTLINE,INSTRUCTOR,,WEEK 8,DAY,DATE,,TOPIC,OUTLINE,INSTRUCTOR,,WEEK 15,DAY,DATE,,TOPIC,OUTLINE,INSTRUCTOR,,WEEK 22,DAY,DATE,,TOPIC,OUTLINE,INSTRUCTOR,,WEEK 28,DAY,DATE,,TOPIC,OUTLINE,INSTRUCTOR,,WEEK 35,DAY,DATE,,TOPIC,OUTLINE,INSTRUCTOR,,WEEK 41,DAY,DATE,,TOPIC,OUTLINE,INSTRUCTOR
8,M,8/26/2024,,HTML & CSS,Project Day,Substitute for Curtis D.,,12,M,9/30/2024,,JAVASCRIPT,Asynchronous (Async) and Promises,Trevor M.,,12,M,11/18/2024,,REACT.js,React Project Day,Trevor M.,,CAMPUS CLOSED,M,12/30/2024,,NO CLASS,CHRISTMAS HOLIDAY,N/A,,4,M,2/10/2025,,QA - DAY 4,Day 4 - Selenium Testing,Chase S.,,6,M,3/31/2025,,ANGULAR,Day #8: Angular Reactive Forms - Part 1,Adrien D.,,1,M,5/12/2025,,SOFT SKILLS,Soft Skills Introduction & Finding Employment ,Paul R.
9,T,8/27/2024,,HTML & CSS,"CSS: Colors, Backgrounds, Text, Fonts, Font Awesome, Lists, Positioning",Trent R.,,13,T,10/1/2024,,JAVASCRIPT,"localStorage and sessionStorage
AJAX - Asynchronous JavaScript and XML
AJAX Review & HTTP Methods ",Scott B.,,13,T,11/19/2024,,REACT.js,React Project Day,Moses K.,,CAMPUS CLOSED,T,12/31/2024,,NO CLASS,CHRISTMAS HOLIDAY,N/A,,6,T,2/11/2025,,HOSTING - DAY 6,AWS Database,Clint P.,,7,T,4/1/2025,,ANGULAR,Day #9: Angular Reactive Forms - Part 2,Adrien D.,,2,T,5/13/2025,,SOFT SKILLS,Interviewing & Feedback on your Personal Brand,Paul R.
10,W,8/28/2024,,HTML & CSS,Project Day,Substitute for Curtis D.,,14,W,10/2/2024,,JAVASCRIPT,"ES6 Modules
Regular Expressions (RegExp)",Trevor M.,,14,W,11/20/2024,,REACT.js,React Project Day,Trevor M.,,CAMPUS CLOSED,W,1/1/2025,,NO CLASS,CHRISTMAS HOLIDAY,N/A,,1,W,2/12/2025,,DATABASE - DAY 1,MongoDB Introduction,Curtis D.,,CAMPUS CLOSED,W,4/2/2025,,NO CLASS,SPRING BREAK,N/A,,3,W,5/14/2025,,SOFT SKILLS,MOCK INTERVIEWS,Paul R.
11,TH,8/29/2024,,HTML & CSS,"Validation, HTML5 Regex, animations and transitions",Trent R.,,15,TH,10/3/2024,,JAVASCRIPT,Midterm Exam Practice / Take Home Midterm,Scott B.,,15,TH,11/21/2024,,REACT.js,React Project Day,Moses K.,,CAMPUS CLOSED,TH,1/2/2025,,NO CLASS,CHRISTMAS HOLIDAY,N/A,,7,TH,2/13/2025,,HOSTING - DAY 7,AWS Architecture,Clint P.,,CAMPUS CLOSED,TH,4/3/2025,,NO CLASS,SPRING BREAK,N/A,,4,TH,5/15/2025,,SOFT SKILLS,User Experience to Software & Developers,Paul R.
12,F,8/30/2024,,SASS - Day 1,Introduction to Sass,Trent R.,,16,F,10/4/2024,,JAVASCRIPT,Introduction to Data Structures,Scott B.,,16,F,11/22/2024,,REACT.js,React Project Day,Trevor M.,,CAMPUS CLOSED,F,1/3/2025,,NO CLASS,CHRISTMAS HOLIDAY,N/A,,2,F,2/14/2025,,DATABASE - DAY 2,"CRUD (Create, Read, Update, Delete)",Thomas C.,,CAMPUS CLOSED,F,4/4/2025,,NO CLASS,SPRING BREAK,N/A,,5,F,5/16/2025,,SOFT SKILLS,"How Will You Fit Into a Dev Team? 
CLASS BREAKFAST POTLUCK - MTECH GRADUATION",Paul R.
,,,,,,,,,,,,,,,,,,,,,,,,HAPPY NEW YEAR 2025,,,,,,,,,,,,,,,,,,,,,,,,GRADUATION,,,,,,
WEEK 4,DAY,DATE,,TOPIC,OUTLINE,INSTRUCTOR,,WEEK 9,DAY,DATE,,TOPIC,OUTLINE,INSTRUCTOR,,WEEK 16,DAY,DATE,,TOPIC,OUTLINE,INSTRUCTOR,,WEEK 23,DAY,DATE,,TOPIC,OUTLINE,INSTRUCTOR,,WEEK 29,DAY,DATE,,TOPIC,OUTLINE,INSTRUCTOR,,WEEK 36,DAY,DATE,,TOPIC,OUTLINE,INSTRUCTOR,,WEEK 42,DAY,DATE,,TOPIC,OUTLINE,INSTRUCTOR
HOLIDAY,M,9/2/2024,,NO CLASS,LABOR DAY,N/A,,17,M,10/7/2024,,JAVASCRIPT,Data Structures: Stacks and Queue,Trevor M.,,17,M,11/25/2024,,REACT.js,React Project Day,Trevor M.,,10,M,1/6/2025,,BACKEND PROG. - EXPRESS,ExpressJS: Adding State,Curtis D.,,HOLIDAY,M,2/17/2025,,NO CLASS,PRESIDENT'S DAY,N/A,,8,M,4/7/2025,,ANGULAR,Day #10: Angular Template-driven Forms,Adrien D.,,EXTERNSHIP,,5/19/2025,,EXTERNSHIP 1,EXTERNSHIP 1 BEGINS,N/A
13,T,9/3/2024,,HTML & CSS," HTML Image, Form and Table Elements",Curtis D.,,18,T,10/8/2024,,JAVASCRIPT,Data Structures: Linked List,Moses K.,,18,T,11/26/2024,,REACT.js,React Project Day,Scott B.,,11,T,1/7/2025,,BACKEND PROG. - EXPRESS,ExpressJS: Routes,Thomas C.,,3,T,2/18/2025,,HOSTING - DAY 8,AWS Automatic Scaling and Monitoring,Clint P.,,9,T,4/8/2025,,ANGULAR,Day #11: More on Components,Adrien D.,,EXTERNSHIP,,7/18/2025,,EXTERNSHIP 1,EXTERNSHIP 1 ENDS,N/A
14,W,9/4/2024,,SASS - Day 2,Advanced Sass Concepts,Trent R.,,19,W,10/9/2024,,JAVASCRIPT,Data Structures: Binary Search Trees and Heaps,Trevor M.,,CAMPUS CLOSED,W,11/27/2024,,NO CLASS,THANKSGIVING WEEKEND,N/A,,12,W,1/8/2025,,BACKEND PROG. - EXPRESS,VSCode Rest Client/Postman,Curtis D.,,4,W,2/19/2025,,DATABASE - DAY 3,"Search, Indexes, Aggregation",Curtis D.,,10,W,4/9/2025,,ANGULAR,Day #12: Nested Components,Adrien D.,,EXTERNSHIP,,7/21/2025,,EXTERNSHIP 2,EXTERNSHIP 2 BEGINS,N/A
15,TH,9/5/2024,,Material Design,Material Design,Curtis D.,,20,TH,10/10/2024,,JAVASCRIPT,Data Structures: Sorting Algorithms,Moses K.,,CAMPUS CLOSED,TH,11/28/2024,,NO CLASS,THANKSGIVING WEEKEND,N/A,,13,TH,1/9/2025,,BACKEND PROG. - EXPRESS,"ExpressJS: Passport - Password, UserID",Thomas C.,,5,TH,2/20/2025,,DATABASE - DAY 4,"Sharding, Backups",Thomas C.,,11,TH,4/10/2025,,ANGULAR,Day #13: Pipes,Alberto G.,,EXTERNSHIP,,8/7/2025,,EXTERNSHIP 2,EXTERNSHIP 2 ENDS,N/A
16,F,9/6/2024,,TAILWIND - Day 1,Tailwind Introduction,Trent R.,,21,F,10/11/2024,,JAVASCRIPT,Data Structures: Searching Algorithms,Trevor M.,,CAMPUS CLOSED,F,11/29/2024,,NO CLASS,THANKSGIVING WEEKEND,N/A,,14,F,1/10/2025,,BACKEND PROG. ,ExpressJS: Passport - Other Strategies and oAuth,Curtis D.,,6,F,2/21/2025,,DATABASE - DAY 5,Postgres Introduction and Syntax,Curtis D.,,12,F,4/11/2025,,ANGULAR,Day #14: Intro to RxJS Observables (TODO),Megan M.,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WEEK 5,DAY,DATE,,TOPIC,OUTLINE,INSTRUCTOR,,WEEK 10,DAY,DATE,,TOPIC,OUTLINE,INSTRUCTOR,,WEEK 17,DAY,DATE,,TOPIC,OUTLINE,INSTRUCTOR,,WEEK 24,DAY,DATE,,TOPIC,OUTLINE,INSTRUCTOR,,WEEK 30,DAY,DATE,,TOPIC,OUTLINE,INSTRUCTOR,,WEEK 37,DAY,DATE,,TOPIC,OUTLINE,INSTRUCTOR,,,,,,,,
17,M,9/9/2024,,Bootstrap - Day 1,Bootstrap Introduction,Curtis D.,,22,M,10/14/2024,,JAVASCRIPT,Project Day,Trevor M.,,19,M,12/2/2024,,REACT.js,React Project Day,Trevor M.,,15,M,1/13/2025,,BACKEND PROG.,Websocket,Thomas C.,,6,M,2/24/2025,,DATABASE - DAY 6,"Postgress CRUD (Create, Read, Update, Delete)",Thomas C.,,13,M,4/11/2025,,ANGULAR,Day #15: Retrieving Data Using HTTP,Adrien D.,,,,,,,,
18,T,9/10/2024,,TAILWIND - Day 2,Tailwind CSS Advanced Features,Trent R.,,23,T,10/15/2024,,JAVASCRIPT,Project Day,Scott B.,,20,T,12/3/2024,,REACT.js,React Project Day,Moses K.,,1,T,1/14/2025,,BACK END - SECURITY,Deep End Dive Introduction,Jason B.,,7,T,2/25/2025,,DATABASE - DAY 7,"""Advanced Filtering (like, wildcards, in, between)        
Joins""",Curtis D.,,14,T,4/12/2025,,ANGULAR,Day #16: Observables in Angular: Going Reactive,Adrien D.,,,,,,,,
19,W,9/11/2024,,Bootstrap - Day 2,Bootstrap Advanced Features,Curtis D.,,24,W,10/16/2024,,JAVASCRIPT,Project Day,Trevor M.,,21,W,12/4/2024,,REACT.js,React Project Day,Trevor M.,,2,W,1/15/2025,,BACK END - SECURITY,Small Business Online Shop - Home Operation,Jason B.,,8,W,2/26/2025,,DATABASE - DAY 8,Indexes and Backups,Thomas C.,,15,W,4/13/2025,,ANGULAR,Day #17: Observables in Angular: Mapping and Combining Streams,Adrien D.,,,,,,,,
20,TH,9/12/2024,,Introduction to Web Development,Project Day - All Projects for Course - Introduction to Web Development Due,Curtis D.,,CAMPUS CLOSED,TH,10/17/2024,,FALL BREAK,NO CLASSES,N/A,,22,TH,12/5/2024,,REACT.js,React Project Day,Moses K.,,3,TH,1/16/2025,,BACK END - SECURITY,SMB Parts Distributor - Small Warehouse in Industrial Complex,Jason B.,,1,TH,2/27/2025,,CAPSTONE,Capstone Project,Curtis D.,,16,TH,4/14/2025,,ANGULAR,Day #18: Firebase and AngularFire Intro (Retrieving and Working with Firebase Documents),Alberto G.,,,,,,,,
1,F,9/13/2024,,JAVASCRIPT,JavaScript Introduction and Debugging,Trevor M.,,CAMPUS CLOSED,F,10/18/2024,,FALL BREAK,NO CLASSES,N/A,,23,F,12/6/2024,,REACT.js,React Project Day,Trevor M.,,1,F,1/17/2025,,BACK END - DEPLOYMENT,Introduction to Docker,Chase S.,,2,F,2/28/2025,,CAPSTONE,Capstone Project,Thomas C.,,17,F,4/15/2025,,ANGULAR,Day #19: Retrieving and Working with Firestore Collections,Megan M.,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,WEEK 11,DAY,DATE,,TOPIC,OUTLINE,INSTRUCTOR,,WEEK 18,DAY,DATE,,TOPIC,OUTLINE,INSTRUCTOR,,WEEK 25,DAY,DATE,,TOPIC,OUTLINE,INSTRUCTOR,,WEEK 31,DAY,DATE,,TOPIC,OUTLINE,INSTRUCTOR,,WEEK 38,DAY,DATE,,TOPIC,OUTLINE,INSTRUCTOR,,,,,,,,
,,,,Lecture (hours),Start Dates,End Dates,,25,M,10/21/2024,,JAVASCRIPT,Project Day,Trevor M.,,24,M,12/9/2024,,REACT.js,React Project Day,Trevor M.,,HOLIDAY,M,1/20/2025,,NO CLASSES,MARTIN LUTHER KING JR. HOLIDAY,N/A,,3,M,3/3/2025,,CAPSTONE,Capstone Project,Thomas C.,,18,M,4/21/2025,,ANGULAR,Day #20: Querying Firebase Collections,Adrien D.,,,,,,,,
"Intro. Web Dev
BasicOS/SourceControl",,,,6,08/15/2024,09/11/2024,,26,T,10/22/2024,,JAVASCRIPT,Project Day,Moses K.,,25,T,12/10/2024,,REACT.js,React Project Presentation,Scott B.,,4,T,1/21/2025,,BACK END - SECURITY, Charter School - Grades K-8 with 400 students,Jason B.,,4,T,3/4/2025,,CAPSTONE,Capstone Project,Curtis D.,,19,T,4/22/2025,,ANGULAR,"Day #21: Authentication and Hosting with Firebase
",Adrien D.,,,,,,,,
HTML/CSS,,,,15,"Hybrid:3 hours
Lab:27 hours",Total: 90 hours,,27,W,10/23/2024,,JAVASCRIPT,Project Day,Trevor M.,,1,W,12/11/2024,,BACKEND PROG. - NODE,Node.js Introduction,Thomas C.,,2,W,1/22/2025,,BACK END - DEPLOYMENT,Creating Docker Images,Chase S.,,5,W,3/5/2025,,CAPSTONE,Capstone Project,Thomas C.,,20,W,4/23/2025,,ANGULAR,Day #22: Angular Modules,Adrien D.,,,,,,,,
Sass,,,,6,,,,28,TH,10/24/2024,,JAVASCRIPT,Project Day,Moses K.,,2,TH,12/12/2024,,BACKEND PROG. - NODE,Node.js Events,Curtis D.,,5,TH,1/23/2025,,BACK END - SECURITY,"Large MultiNational Organization - Amazon, Dell, Kroger, Utilities",Jason B.,,6,TH,3/6/2025,,CAPSTONE,Capstone Project,Curtis D.,,21,TH,4/24/2025,,ANGULAR,Day #23: Angular CLI and Setup Revisited,Alberto G.,,,,,,,,
Bootstrap,,,,3,,,,29,F,10/25/2024,,JAVASCRIPT,Project Day,Trevor M.,,3,F,12/13/2024,,BACKEND PROG. - NODE,Node.js Streams,Thomas C.,,3,T,1/24/2025,,BACK END - DEPLOYMENT,Deploying Web Applications and Git,Chase S.,,7,F,3/7/2025,,CAPSTONE,Capstone Project,Thomas C.,,22,F,4/25/2025,,ANGULAR,Day #24: Observables in Angular: Caching and Higher Order Mapping Operators,Megan M.,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,WEEK 12,DAY,DATE,,TOPIC,OUTLINE,INSTRUCTOR,,,,,,Lecture (hours),Start Dates,End Dates,,,,,,,,,,WEEK 32,DAY,DATE,,TOPIC,OUTLINE,INSTRUCTOR,,,,,,,,,,,,,,,,
,,,,,,,,30,M,10/28/2024,,JAVASCRIPT,Project Day,Trevor M.,,,,React.js,,30,10/29/2024,12/03/2024,,,,,,,,,,8,M,3/10/2025,,CAPSTONE,Capstone Project,Curtis D.,,,,,,,,,,,,,,,,
,,,,,,,,1,T,10/29/2024,,REACT.js,"Intro, installation, components, styling, data",Scott B.,,,,,,,"Hybrid:21 hours
Lab:39 hours",Total: 90 hours,,,,,,Lecture (hours),Start Dates,End Dates,,9,T,3/11/2025,,CAPSTONE,Capstone Project,Thomas C.,,,,,,,,,,,,,,,,
,,,,,,,,2,W,10/30/2024,,REACT.js,"Rendering arrays, conditional rendering, interactivity, state",Trevor M.,,,,,,,,,,,,Backend Prog.,,15,12/04/2024,01/07/2025,,10,W,3/12/2025,,CAPSTONE,Capstone Project,Curtis D.,,,,,,,,,,,,,,,,
,,,,,,,,3,TH,10/31/2024,,REACT.js,"State, Triggering a rerender",Scott B.,,,,,,,,,,,,Backend Prog.,,15,"Hybrid: 15 hours
Lab:15 hours",Total: 60 hours,,11,TH,3/13/2025,,CAPSTONE,Capstone Project,Thomas C.,,,,,,,,,,,,,,,,
,,,,,,,,4,F,11/1/2024,,REACT.js,Effects,Scott B.,,,,,,,,,,,,Deployment,,9,01/08/2025,01/16/2025,,12,F,3/14/2025,,CAPSTONE,Capstone Project,Curtis D.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Security,,12,Hybrid: 9 hours,Total: 30 hours,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Lecture (hours),Start Dates,End Dates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,JavaScript,,60,09/12/2024,10/28/2024,,,,,,,,,,,,,,,,,,,,,,Lecture (hours),Start Dates,End Dates,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"Hybrid:27 hours
Lab:33 hours",Total: 90 hours,,,,,,,,,,,,,,,,,,,,Serverside Web Development,,120,01/17/2025,03/12/2025,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Angular,,120,03/13/2025,04/30/2025,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Capstone,,60,05/01/2025,05/16/2025,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Externship 1,,180,05/19/2025,05/16/2025,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Externship 2,,60,07/21/2025,08/07/2025,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FINAL DEADLINE DATE,12/19/2025,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,BACK END - DEPLOYMENT,Deploying Web Applications and Git,Chase S.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,BACK END - DEPLOYMENT,Docker Images and Orchestration,Chase S.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,BACK END - DEPLOYMENT,Project Day,Chase S.,,,,,,,,,,,,,,,,,,,,,,,,